business_id,business_name,sector,city_tier,business_vintage_years,segment_hidden_label,is_ntc_ntb,monthly_upi_volume_inr,avg_monthly_balance_inr,txn_count_per_month,bounce_rate_pct,balance_volatility_pct,gst_on_time_filing_pct,gst_vs_bank_turnover_gap_pct,months_since_last_gst_filing,gst_registration_vintage_years,employee_count,employee_retention_rate_pct,pf_contribution_regularity_pct,avg_salary_payment_delay_days,revenue_6m_growth_pct,revenue_volatility_pct,defaulted_12m,data_maturity_factor,score_cash_flow,score_compliance,score_stability,score_growth,composite_score_0_100,financial_health_score,risk_band
MSME0001,Average Enterprises 1,Retail Trade,Tier-2,5.9,Average,False,25488.0,32477.0,192.0,6.76,10.75,48.12,22.35,2,4.5,9,51.88,60.09,12.0,-1.14,16.44,0,1.0,43.9,42.1,49.0,34.3,42.1,552,Moderate
MSME0002,Ntc Weak Enterprises 2,Retail Trade,Tier-1,4.2,NTC_weak,True,40248.0,15300.0,86.0,10.6,28.63,37.18,24.07,5,0.9,7,20.02,34.89,18.3,-5.13,21.22,0,0.29,13.5,21.7,13.4,15.6,15.4,392,High Risk
MSME0003,Risky Enterprises 3,Food & Beverage,Tier-1,7.5,Risky,False,13555.0,25317.0,106.0,9.54,25.5,39.4,31.74,3,5.1,2,20.74,24.87,21.1,-5.26,21.39,1,1.0,14.2,26.2,1.2,15.1,14.8,389,High Risk
MSME0004,Risky Enterprises 4,Logistics & Transport,Tier-2,7.8,Risky,False,15866.0,9296.0,75.0,10.42,33.12,25.33,25.54,3,0.1,1,34.95,28.35,14.1,-5.45,18.27,0,0.0,0.9,17.1,13.2,21.2,11.5,369,High Risk
MSME0005,Healthy Enterprises 5,Construction Materials,Tier-1,8.4,Healthy,False,78294.0,29598.0,243.0,3.23,6.15,81.53,3.85,1,5.5,11,82.27,78.09,15.2,15.04,5.0,0,1.0,76.4,83.2,73.9,93.4,81.8,791,Excellent
MSME0006,Healthy Enterprises 6,IT Services,Tier-2,7.4,Healthy,False,80787.0,56750.0,238.0,0.86,5.18,89.1,7.73,3,7.5,19,79.22,82.52,1.5,8.74,5.0,1,1.0,93.7,80.3,92.6,79.9,86.7,820,Excellent
MSME0007,Healthy Enterprises 7,Food & Beverage,Tier-2,8.1,Healthy,False,67708.0,35039.0,223.0,2.16,5.0,80.2,10.63,2,6.7,8,82.35,96.09,6.5,16.37,5.0,0,1.0,76.4,74.9,80.1,96.2,81.7,790,Excellent
MSME0008,Ntc Clean Enterprises 8,Textile & Apparel,Tier-1,4.7,NTC_clean,True,64291.0,40816.0,227.0,3.84,12.44,84.01,14.24,0,0.1,6,59.86,70.88,5.3,16.87,5.0,0,0.0,71.6,82.0,59.9,97.3,78.3,770,Excellent
MSME0009,Risky Enterprises 9,Agri-Trading,Tier-1,3.6,Risky,False,33355.0,11957.0,127.0,10.21,29.25,38.3,29.86,2,4.5,7,29.79,31.17,23.9,-10.73,21.14,1,1.0,11.7,29.9,14.1,3.8,14.8,389,High Risk
MSME0010,Risky Enterprises 10,Logistics & Transport,Tier-1,3.3,Risky,False,44482.0,22563.0,49.0,6.07,25.69,26.1,32.51,2,5.0,4,32.68,16.58,0.7,2.99,25.93,1,1.0,29.1,21.4,24.1,32.7,27.1,462,High Risk
MSME0011,Healthy Enterprises 11,Logistics & Transport,Tier-2,11.1,Healthy,False,36650.0,56663.0,247.0,2.97,7.47,96.15,4.7,1,8.1,15,88.93,79.14,1.2,18.53,5.0,0,1.0,72.8,94.6,92.5,100.0,89.0,834,Excellent
MSME0012,Ntc Clean Enterprises 12,Retail Trade,Tier-2,0.7,NTC_clean,True,62332.0,44180.0,247.0,4.31,12.43,75.68,4.32,0,0.5,1,79.14,54.83,10.5,7.92,7.28,0,0.11,73.8,85.1,52.0,73.3,70.9,725,Good
